
zephyr.elf:     file format elf32-littleriscv


Disassembly of section vector:

50000000 <vinit>:
50000000:	00000013          	nop
50000004:	00000013          	nop
50000008:	00000013          	nop
5000000c:	00000013          	nop
50000010:	00000013          	nop
50000014:	00000013          	nop
50000018:	00000013          	nop
5000001c:	00000013          	nop
50000020:	00000013          	nop
50000024:	00000013          	nop
50000028:	00000013          	nop
5000002c:	00000013          	nop
50000030:	00000013          	nop
50000034:	00000013          	nop
50000038:	00000013          	nop
500000a8:	00612823          	sw	t1,16(sp)
500000ac:	00712a23          	sw	t2,20(sp)
500000b0:	01c12c23          	sw	t3,24(sp)
500000b4:	01d12e23          	sw	t4,28(sp)
500000b8:	03e12023          	sw	t5,32(sp)
500000bc:	03f12223          	sw	t6,36(sp)
500000c0:	02a12423          	sw	a0,40(sp)
500000c4:	02b12623          	sw	a1,44(sp)
500000c8:	02c12823          	sw	a2,48(sp)
500000cc:	02d12a23          	sw	a3,52(sp)
500000d0:	02e12c23          	sw	a4,56(sp)
500000d4:	02f12e23          	sw	a5,60(sp)
500000d8:	05012023          	sw	a6,64(sp)
500000dc:	05112223          	sw	a7,68(sp)
500000e0:	341022f3          	csrr	t0,mepc
500000e4:	04512423          	sw	t0,72(sp)
500000e8:	7c0022f3          	csrr	t0,0x7c0
500000ec:	04512623          	sw	t0,76(sp)
500000f0:	1c8000ef          	jal	500002b8 <__soc_save_context>
500000f4:	250000ef          	jal	50000344 <__soc_is_irq>
500000f8:	00000313          	li	t1,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
500000fc:	02051a63          	bnez	a0,50000130 <is_interrupt>
50000100:	04812283          	lw	t0,72(sp)
50000104:	00428293          	addi	t0,t0,4
50000108:	04512423          	sw	t0,72(sp)
5000010c:	342022f3          	csrr	t0,mcause
50000110:	01f00393          	li	t2,31 # 1f <CONFIG_KERNEL_INIT_PRIORITY_OBJECTS+0x1>
50000114:	0072f2b3          	and	t0,t0,t2
50000118:	00b00313          	li	t1,11 # b <___thread_base_t_sched_locked_OFFSET>
5000011c:	0a628463          	beq	t0,t1,500001c4 <reschedule>
50000120:	00010513          	mv	a0,sp
50000124:	00000097          	auipc	ra,0x0
50000128:	13008093          	addi	ra,ra,304 # 50000254 <no_reschedule>
5000012c:	15d0106f          	j	50001a88 <_Fault>

50000130 <is_interrupt>:
50000130:	00010293          	mv	t0,sp
50000134:	01001397          	auipc	t2,0x1001
50000138:	9e838393          	addi	t2,t2,-1560 # 51000b1c <_kernel>
5000013c:	0043a103          	lw	sp,4(t2)
50000140:	ff010113          	addi	sp,sp,-16
50000144:	00512023          	sw	t0,0(sp)

50000148 <on_irq_stack>:
50000148:	0003ae03          	lw	t3,0(t2)
5000014c:	001e0e13          	addi	t3,t3,1
50000150:	01c3a023          	sw	t3,0(t2)
50000154:	00030863          	beqz	t1,50000164 <call_irq>
50000158:	00000097          	auipc	ra,0x0
5000015c:	03808093          	addi	ra,ra,56 # 50000190 <on_thread_stack>
50000160:	2710106f          	j	50001bd0 <_irq_do_offload>

50000164 <call_irq>:
50000164:	34202573          	csrr	a0,mcause
50000168:	01f00293          	li	t0,31 # 1f <CONFIG_KERNEL_INIT_PRIORITY_OBJECTS+0x1>
5000016c:	00557533          	and	a0,a0,t0
50000170:	1b0000ef          	jal	50000320 <__soc_handle_irq>
50000174:	01000297          	auipc	t0,0x1000
50000178:	ec828293          	addi	t0,t0,-312 # 5100003c <__devconfig_end>
5000017c:	00351513          	slli	a0,a0,0x3
50000180:	00a282b3          	add	t0,t0,a0
50000184:	0002a503          	lw	a0,0(t0)
50000188:	0042a303          	lw	t1,4(t0)
5000018c:	000300e7          	jalr	t1

50000190 <on_thread_stack>:
50000190:	01001317          	auipc	t1,0x1001
50000194:	98c30313          	addi	t1,t1,-1652 # 51000b1c <_kernel>
50000198:	00032383          	lw	t2,0(t1)
5000019c:	fff38393          	addi	t2,t2,-1
500001a0:	00732023          	sw	t2,0(t1)
500001a4:	00012283          	lw	t0,0(sp)
500001a8:	00028113          	mv	sp,t0
500001ac:	00832383          	lw	t2,8(t1)
500001b0:	00a3de03          	lhu	t3,10(t2)
500001b4:	08000e93          	li	t4,128 # 80 <CONFIG_CONSOLE_INPUT_MAX_LINE_LEN>
500001b8:	09de7e63          	bleu	t4,t3,50000254 <no_reschedule>
500001bc:	01432e03          	lw	t3,20(t1)
500001c0:	087e0a63          	beq	t3,t2,50000254 <no_reschedule>

500001c4 <reschedule>:
500001c4:	110020ef          	jal	500022d4 <_update_time_slice_before_swap>
500001c8:	01001297          	auipc	t0,0x1001
500001cc:	95428293          	addi	t0,t0,-1708 # 51000b1c <_kernel>
500001d0:	0082a303          	lw	t1,8(t0)
500001d4:	02832623          	sw	s0,44(t1)
500001d8:	02932823          	sw	s1,48(t1)
500001dc:	03232a23          	sw	s2,52(t1)
500001e0:	03332c23          	sw	s3,56(t1)
500001e4:	03432e23          	sw	s4,60(t1)
500001e8:	05532023          	sw	s5,64(t1)
500001ec:	05632223          	sw	s6,68(t1)
500001f0:	05732423          	sw	s7,72(t1)
500001f4:	05832623          	sw	s8,76(t1)
500001f8:	05932823          	sw	s9,80(t1)
500001fc:	05a32a23          	sw	s10,84(t1)
50000200:	05b32c23          	sw	s11,88(t1)
50000204:	02232423          	sw	sp,40(t1)
50000208:	01000397          	auipc	t2,0x1000
5000020c:	75438393          	addi	t2,t2,1876 # 5100095c <_k_neg_eagain>
50000210:	0003ae03          	lw	t3,0(t2)
50000214:	07c32423          	sw	t3,104(t1)
50000218:	0142a303          	lw	t1,20(t0)
5000021c:	0062a423          	sw	t1,8(t0)
50000220:	02832103          	lw	sp,40(t1)
50000224:	02c32403          	lw	s0,44(t1)
50000228:	03032483          	lw	s1,48(t1)
5000022c:	03432903          	lw	s2,52(t1)
50000230:	03832983          	lw	s3,56(t1)
50000234:	03c32a03          	lw	s4,60(t1)
50000238:	04032a83          	lw	s5,64(t1)
5000023c:	04432b03          	lw	s6,68(t1)
50000240:	04832b83          	lw	s7,72(t1)
50000244:	04c32c03          	lw	s8,76(t1)
50000248:	05032c83          	lw	s9,80(t1)
5000024c:	05432d03          	lw	s10,84(t1)
50000250:	05832d83          	lw	s11,88(t1)

50000254 <no_reschedule>:
50000254:	098000ef          	jal	500002ec <__soc_restore_context>
50000258:	04812283          	lw	t0,72(sp)
5000025c:	34129073          	csrw	mepc,t0
50000260:	04c12283          	lw	t0,76(sp)
50000264:	7c029073          	csrw	0x7c0,t0
50000268:	00012083          	lw	ra,0(sp)
5000026c:	00412183          	lw	gp,4(sp)
50000270:	00812203          	lw	tp,8(sp)
50000274:	00c12283          	lw	t0,12(sp)
50000278:	01012303          	lw	t1,16(sp)
5000027c:	01412383          	lw	t2,20(sp)
50000280:	01812e03          	lw	t3,24(sp)
50000284:	01c12e83          	lw	t4,28(sp)
50000288:	02012f03          	lw	t5,32(sp)
5000028c:	02412f83          	lw	t6,36(sp)
50000290:	02812503          	lw	a0,40(sp)
50000294:	02c12583          	lw	a1,44(sp)
50000298:	03012603          	lw	a2,48(sp)
5000029c:	03412683          	lw	a3,52(sp)
500002a0:	03812703          	lw	a4,56(sp)
500002a4:	03c12783          	lw	a5,60(sp)
500002a8:	04012803          	lw	a6,64(sp)
500002ac:	04412883          	lw	a7,68(sp)
500002b0:	07010113          	addi	sp,sp,112
500002b4:	10000073          	eret

500002b8 <__soc_save_context>:
500002b8:	7b0022f3          	csrr	t0,0x7b0
500002bc:	7b102373          	csrr	t1,0x7b1
500002c0:	7b2023f3          	csrr	t2,0x7b2
500002c4:	04512823          	sw	t0,80(sp)
500002c8:	04612a23          	sw	t1,84(sp)
500002cc:	04712c23          	sw	t2,88(sp)
500002d0:	7b4022f3          	csrr	t0,0x7b4
500002d4:	7b502373          	csrr	t1,0x7b5
500002d8:	7b6023f3          	csrr	t2,0x7b6
500002dc:	04512e23          	sw	t0,92(sp)
500002e0:	06612023          	sw	t1,96(sp)
500002e4:	06712223          	sw	t2,100(sp)
500002e8:	00008067          	ret

500002ec <__soc_restore_context>:
500002ec:	05012283          	lw	t0,80(sp)
500002f0:	05412303          	lw	t1,84(sp)
500002f4:	05812383          	lw	t2,88(sp)
500002f8:	7b029073          	csrw	0x7b0,t0
500002fc:	7b131073          	csrw	0x7b1,t1
50000300:	7b239073          	csrw	0x7b2,t2
50000304:	05c12283          	lw	t0,92(sp)
50000308:	06012303          	lw	t1,96(sp)
5000030c:	06412383          	lw	t2,100(sp)
50000310:	7b429073          	csrw	0x7b4,t0
50000314:	7b531073          	csrw	0x7b5,t1
50000318:	7b639073          	csrw	0x7b6,t2
5000031c:	00008067          	ret

50000320 <__soc_handle_irq>:
50000320:	1a104337          	lui	t1,0x1a104
50000324:	00c30313          	addi	t1,t1,12 # 1a10400c <CONFIG_SYS_CLOCK_HW_CYCLES_PER_SEC+0x17154f8c>
50000328:	00100393          	li	t2,1 # 1 <CONFIG_ARCH>
5000032c:	00a39e33          	sll	t3,t2,a0
50000330:	01c32023          	sw	t3,0(t1)
50000334:	1a104337          	lui	t1,0x1a104
50000338:	01c30313          	addi	t1,t1,28 # 1a10401c <CONFIG_SYS_CLOCK_HW_CYCLES_PER_SEC+0x17154f9c>
5000033c:	01c32023          	sw	t3,0(t1)
50000340:	00008067          	ret

50000344 <__soc_is_irq>:
50000344:	342022f3          	csrr	t0,mcause
50000348:	01f2f293          	andi	t0,t0,31
5000034c:	00f00313          	li	t1,15 # f <CONFIG_NUM_PREEMPT_PRIORITIES>
50000350:	00000513          	li	a0,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
50000354:	0062c463          	blt	t0,t1,5000035c <not_interrupt>
50000358:	00150513          	addi	a0,a0,1

5000035c <not_interrupt>:
5000035c:	00008067          	ret

50000360 <__swap>:
50000360:	00000073          	ecall
50000364:	01000297          	auipc	t0,0x1000
50000368:	7b828293          	addi	t0,t0,1976 # 51000b1c <_kernel>
5000036c:	0082a303          	lw	t1,8(t0)
50000370:	06832383          	lw	t2,104(t1)
50000374:	00157513          	andi	a0,a0,1
50000378:	300522f3          	csrrs	t0,mstatus,a0
5000037c:	00038513          	mv	a0,t2
50000380:	00008067          	ret

Disassembly of section text:

50000384 <unit_test_noop>:
 * Unit test / setup function / teardown function that does
 * nothing, successfully. Can be used as a parameter to
 * ztest_unit_test_setup_teardown().
 */
static inline void unit_test_noop(void)
{
50000384:	00008067          	ret

50000388 <test_main>:
void test_spi_cpol(void);
void test_spi_cpha(void);
void test_spi_cpol_cpha(void);

void test_main(void)
{
50000388:	fb010113          	addi	sp,sp,-80
	ztest_test_suite(spi_test,
5000038c:	04000613          	li	a2,64 # 40 <__NANO_ESF_a6_OFFSET>
50000390:	00000593          	li	a1,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
50000394:	00010513          	mv	a0,sp
void test_spi_cpol(void);
void test_spi_cpha(void);
void test_spi_cpol_cpha(void);

void test_main(void)
{
50000398:	04112623          	sw	ra,76(sp)
	ztest_test_suite(spi_test,
5000039c:	354000ef          	jal	500006f0 <memset>
500003a0:	51000737          	lui	a4,0x51000
500003a4:	14c70713          	addi	a4,a4,332 # 5100014c <__devconfig_end+0x110>
500003a8:	00e12823          	sw	a4,16(sp)
500003ac:	510007b7          	lui	a5,0x51000
500003b0:	50000737          	lui	a4,0x50000
500003b4:	13c78793          	addi	a5,a5,316 # 5100013c <__devconfig_end+0x100>
500003b8:	5ec70713          	addi	a4,a4,1516 # 500005ec <test_spi_cpha>
500003bc:	00f12023          	sw	a5,0(sp)
500003c0:	00e12a23          	sw	a4,20(sp)
500003c4:	500007b7          	lui	a5,0x50000
500003c8:	51000737          	lui	a4,0x51000
500003cc:	58478793          	addi	a5,a5,1412 # 50000584 <test_spi_cpol>
500003d0:	15c70713          	addi	a4,a4,348 # 5100015c <__devconfig_end+0x120>
500003d4:	00f12223          	sw	a5,4(sp)
500003d8:	02e12023          	sw	a4,32(sp)
500003dc:	500007b7          	lui	a5,0x50000
500003e0:	50000737          	lui	a4,0x50000
			 ztest_unit_test(test_spi_cpol),
			 ztest_unit_test(test_spi_cpha),
			 ztest_unit_test(test_spi_cpol_cpha));
	ztest_run_test_suite(spi_test);
500003e4:	51000537          	lui	a0,0x51000
void test_spi_cpha(void);
void test_spi_cpol_cpha(void);

void test_main(void)
{
	ztest_test_suite(spi_test,
500003e8:	38478793          	addi	a5,a5,900 # 50000384 <unit_test_noop>
500003ec:	65470713          	addi	a4,a4,1620 # 50000654 <test_spi_cpol_cpha>
			 ztest_unit_test(test_spi_cpol),
			 ztest_unit_test(test_spi_cpha),
			 ztest_unit_test(test_spi_cpol_cpha));
	ztest_run_test_suite(spi_test);
500003f0:	00010593          	mv	a1,sp
500003f4:	17050513          	addi	a0,a0,368 # 51000170 <__devconfig_end+0x134>
void test_spi_cpha(void);
void test_spi_cpol_cpha(void);

void test_main(void)
{
	ztest_test_suite(spi_test,
500003f8:	00f12423          	sw	a5,8(sp)
500003fc:	00f12623          	sw	a5,12(sp)
50000400:	00f12c23          	sw	a5,24(sp)
50000404:	00f12e23          	sw	a5,28(sp)
50000408:	02e12223          	sw	a4,36(sp)
5000040c:	02f12423          	sw	a5,40(sp)
50000410:	02f12623          	sw	a5,44(sp)
			 ztest_unit_test(test_spi_cpol),
			 ztest_unit_test(test_spi_cpha),
			 ztest_unit_test(test_spi_cpol_cpha));
	ztest_run_test_suite(spi_test);
50000414:	2a4010ef          	jal	500016b8 <_ztest_run_test_suite>
}
50000418:	04c12083          	lw	ra,76(sp)
5000041c:	05010113          	addi	sp,sp,80
50000420:	00008067          	ret

50000424 <test_spi>:

static char *wbuf = "Hello world";
static char rbuf[16] = {};

static int test_spi(u32_t mode)
{
50000424:	fe010113          	addi	sp,sp,-32
50000428:	01212823          	sw	s2,16(sp)
5000042c:	00050913          	mv	s2,a0
	struct device *spi_dev = device_get_binding(SPI_DEV_NAME);
50000430:	51000537          	lui	a0,0x51000
50000434:	17c50513          	addi	a0,a0,380 # 5100017c <__devconfig_end+0x140>

static char *wbuf = "Hello world";
static char rbuf[16] = {};

static int test_spi(u32_t mode)
{
50000438:	00812c23          	sw	s0,24(sp)
5000043c:	00912a23          	sw	s1,20(sp)
50000440:	00112e23          	sw	ra,28(sp)
50000444:	01312623          	sw	s3,12(sp)
	struct device *spi_dev = device_get_binding(SPI_DEV_NAME);
	u32_t len = strlen(wbuf);
50000448:	510004b7          	lui	s1,0x51000
static char *wbuf = "Hello world";
static char rbuf[16] = {};

static int test_spi(u32_t mode)
{
	struct device *spi_dev = device_get_binding(SPI_DEV_NAME);
5000044c:	005010ef          	jal	50001c50 <device_get_binding>
50000450:	00050413          	mv	s0,a0
	u32_t len = strlen(wbuf);
50000454:	18448513          	addi	a0,s1,388 # 51000184 <__devconfig_end+0x148>
50000458:	264000ef          	jal	500006bc <strlen>

	if (!spi_dev) {
5000045c:	00041863          	bnez	s0,5000046c <test_spi+0x48>
		TC_PRINT("Cannot get SPI device\n");
50000460:	51000537          	lui	a0,0x51000
50000464:	19050513          	addi	a0,a0,400 # 51000190 <__devconfig_end+0x154>
50000468:	0340006f          	j	5000049c <test_spi+0x78>
static inline int spi_configure(struct device *dev,
				struct spi_config *config)
{
	const struct spi_driver_api *api = dev->driver_api;

	return api->configure(dev, config);
5000046c:	00442783          	lw	a5,4(s0)
		return TC_FAIL;
	}

	spi_conf.config = mode | SPI_MODE_LOOP;
50000470:	510015b7          	lui	a1,0x51001
50000474:	c0294933          	p.bset	s2,s2,0,2
50000478:	0007a783          	lw	a5,0(a5)
5000047c:	00050993          	mv	s3,a0
50000480:	9325ac23          	sw	s2,-1736(a1) # 51000938 <spi_conf>
50000484:	00040513          	mv	a0,s0
50000488:	93858593          	addi	a1,a1,-1736
5000048c:	000780e7          	jalr	a5
	/* 1. verify spi_configure() */
	if (spi_configure(spi_dev, &spi_conf)) {
50000490:	00050c63          	beqz	a0,500004a8 <test_spi+0x84>
		TC_PRINT("SPI config failed\n");
50000494:	51000537          	lui	a0,0x51000
50000498:	1a850513          	addi	a0,a0,424 # 510001a8 <__devconfig_end+0x16c>
5000049c:	120010ef          	jal	500015bc <printk>
		return TC_FAIL;
500004a0:	00100513          	li	a0,1 # 1 <CONFIG_ARCH>
500004a4:	0c40006f          	j	50000568 <test_spi+0x144>
 */
static inline int spi_slave_select(struct device *dev, u32_t slave)
{
	const struct spi_driver_api *api = dev->driver_api;

	if (!api->slave_select) {
500004a8:	00442783          	lw	a5,4(s0)
500004ac:	0047a783          	lw	a5,4(a5)
500004b0:	02078063          	beqz	a5,500004d0 <test_spi+0xac>
		return 0;
	}

	return api->slave_select(dev, slave);
500004b4:	00100593          	li	a1,1 # 1 <CONFIG_ARCH>
500004b8:	00040513          	mv	a0,s0
500004bc:	000780e7          	jalr	a5
	}

	/* 2. verify spi_slave_select() */
	if (spi_slave_select(spi_dev, SPI_SLAVE)) {
500004c0:	00050863          	beqz	a0,500004d0 <test_spi+0xac>
		TC_PRINT("SPI slave select failed\n");
500004c4:	51000537          	lui	a0,0x51000
500004c8:	1bc50513          	addi	a0,a0,444 # 510001bc <__devconfig_end+0x180>
500004cc:	fd1ff06f          	j	5000049c <test_spi+0x78>
 */
static inline int spi_write(struct device *dev, const void *buf, u32_t len)
{
	const struct spi_driver_api *api = dev->driver_api;

	return api->transceive(dev, buf, len, NULL, 0);
500004d0:	00442783          	lw	a5,4(s0)
500004d4:	0087a783          	lw	a5,8(a5)
500004d8:	00000713          	li	a4,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
500004dc:	00000693          	li	a3,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
500004e0:	00098613          	mv	a2,s3
500004e4:	18448593          	addi	a1,s1,388
500004e8:	00040513          	mv	a0,s0
500004ec:	000780e7          	jalr	a5
		return TC_FAIL;
	}

	/* 3. verify spi_write() */
	if (spi_write(spi_dev, wbuf, len) != 0) {
500004f0:	00050863          	beqz	a0,50000500 <test_spi+0xdc>
		TC_PRINT("SPI write failed\n");
500004f4:	51000537          	lui	a0,0x51000
500004f8:	1d850513          	addi	a0,a0,472 # 510001d8 <__devconfig_end+0x19c>
500004fc:	fa1ff06f          	j	5000049c <test_spi+0x78>
		return TC_FAIL;
	}

	/* 4. verify spi_transceive() */
	TC_PRINT("SPI sent: %s\n", wbuf);
50000500:	510005b7          	lui	a1,0x51000
50000504:	51000537          	lui	a0,0x51000
50000508:	18458593          	addi	a1,a1,388 # 51000184 <__devconfig_end+0x148>
5000050c:	1ec50513          	addi	a0,a0,492 # 510001ec <__devconfig_end+0x1b0>
50000510:	0ac010ef          	jal	500015bc <printk>
			  const void *tx_buf, u32_t tx_buf_len,
			  void *rx_buf, u32_t rx_buf_len)
{
	const struct spi_driver_api *api = dev->driver_api;

	return api->transceive(dev, tx_buf, tx_buf_len, rx_buf, rx_buf_len);
50000514:	51001937          	lui	s2,0x51001
50000518:	00442783          	lw	a5,4(s0)
5000051c:	0087a783          	lw	a5,8(a5)
50000520:	00098713          	mv	a4,s3
50000524:	99490693          	addi	a3,s2,-1644 # 51000994 <rbuf>
50000528:	00098613          	mv	a2,s3
5000052c:	18448593          	addi	a1,s1,388
50000530:	00040513          	mv	a0,s0
50000534:	000780e7          	jalr	a5
	if (spi_transceive(spi_dev, wbuf, len, rbuf, len) != 0) {
50000538:	00050863          	beqz	a0,50000548 <test_spi+0x124>
		TC_PRINT("SPI transceive failed\n");
5000053c:	51000537          	lui	a0,0x51000
50000540:	1fc50513          	addi	a0,a0,508 # 510001fc <__devconfig_end+0x1c0>
50000544:	f59ff06f          	j	5000049c <test_spi+0x78>
		return TC_FAIL;
	}

	TC_PRINT("SPI transceived: %s\n", rbuf);
50000548:	51000537          	lui	a0,0x51000
5000054c:	99490593          	addi	a1,s2,-1644
50000550:	21450513          	addi	a0,a0,532 # 51000214 <__devconfig_end+0x1d8>
50000554:	068010ef          	jal	500015bc <printk>

	if (!strcmp(wbuf, rbuf)) {
50000558:	99490593          	addi	a1,s2,-1644
5000055c:	18448513          	addi	a0,s1,388
50000560:	174000ef          	jal	500006d4 <strcmp>
	struct device *spi_dev = device_get_binding(SPI_DEV_NAME);
	u32_t len = strlen(wbuf);

	if (!spi_dev) {
		TC_PRINT("Cannot get SPI device\n");
		return TC_FAIL;
50000564:	00a03533          	snez	a0,a0
	if (!strcmp(wbuf, rbuf)) {
		return TC_PASS;
	} else {
		return TC_FAIL;
	}
}
50000568:	01c12083          	lw	ra,28(sp)
5000056c:	01812403          	lw	s0,24(sp)
50000570:	01412483          	lw	s1,20(sp)
50000574:	01012903          	lw	s2,16(sp)
50000578:	00c12983          	lw	s3,12(sp)
5000057c:	02010113          	addi	sp,sp,32
50000580:	00008067          	ret

50000584 <test_spi_cpol>:

void test_spi_cpol(void)
{
	TC_PRINT("Test SPI_MODE_CPOL\n");
50000584:	51000537          	lui	a0,0x51000
		return TC_FAIL;
	}
}

void test_spi_cpol(void)
{
50000588:	ff010113          	addi	sp,sp,-16
	TC_PRINT("Test SPI_MODE_CPOL\n");
5000058c:	22c50513          	addi	a0,a0,556 # 5100022c <__devconfig_end+0x1f0>
		return TC_FAIL;
	}
}

void test_spi_cpol(void)
{
50000590:	00112623          	sw	ra,12(sp)
	TC_PRINT("Test SPI_MODE_CPOL\n");
50000594:	028010ef          	jal	500015bc <printk>
	zassert_true(test_spi(SPI_WORD(8) | SPI_MODE_CPOL) == TC_PASS, NULL);
50000598:	08100513          	li	a0,129 # 81 <CONFIG_CONSOLE_INPUT_MAX_LINE_LEN+0x1>
5000059c:	e89ff0ef          	jal	50000424 <test_spi>
#else /* CONFIG_ZTEST_ASSERT_VERBOSE != 0 */

static inline void _zassert(int cond, const char *msg, const char *default_msg,
			   const char *file, int line, const char *func)
{
	if (!(cond)) {
500005a0:	04050063          	beqz	a0,500005e0 <test_spi_cpol+0x5c>
		PRINT("\n    Assertion failed at %s:%d: %s: %s %s\n",
500005a4:	510007b7          	lui	a5,0x51000
500005a8:	51000737          	lui	a4,0x51000
500005ac:	510006b7          	lui	a3,0x51000
500005b0:	510005b7          	lui	a1,0x51000
500005b4:	51000537          	lui	a0,0x51000
500005b8:	24078793          	addi	a5,a5,576 # 51000240 <__devconfig_end+0x204>
500005bc:	79870713          	addi	a4,a4,1944 # 51000798 <_default_esf+0x290>
500005c0:	3d068693          	addi	a3,a3,976 # 510003d0 <__func__.2272>
500005c4:	05800613          	li	a2,88 # 58 <__NANO_ESF_lpcount0_OFFSET>
500005c8:	27c58593          	addi	a1,a1,636 # 5100027c <__devconfig_end+0x240>
500005cc:	2c050513          	addi	a0,a0,704 # 510002c0 <__devconfig_end+0x284>
500005d0:	7ed000ef          	jal	500015bc <printk>
}
500005d4:	00c12083          	lw	ra,12(sp)
500005d8:	01010113          	addi	sp,sp,16
		      file, line, func, msg, default_msg);
		ztest_test_fail();
500005dc:	0ac0106f          	j	50001688 <ztest_test_fail>
500005e0:	00c12083          	lw	ra,12(sp)
500005e4:	01010113          	addi	sp,sp,16
500005e8:	00008067          	ret

500005ec <test_spi_cpha>:

void test_spi_cpha(void)
{
	TC_PRINT("Test SPI_MODE_CPHA\n");
500005ec:	51000537          	lui	a0,0x51000
	TC_PRINT("Test SPI_MODE_CPOL\n");
	zassert_true(test_spi(SPI_WORD(8) | SPI_MODE_CPOL) == TC_PASS, NULL);
}

void test_spi_cpha(void)
{
500005f0:	ff010113          	addi	sp,sp,-16
	TC_PRINT("Test SPI_MODE_CPHA\n");
500005f4:	2ec50513          	addi	a0,a0,748 # 510002ec <__devconfig_end+0x2b0>
	TC_PRINT("Test SPI_MODE_CPOL\n");
	zassert_true(test_spi(SPI_WORD(8) | SPI_MODE_CPOL) == TC_PASS, NULL);
}

void test_spi_cpha(void)
{
500005f8:	00112623          	sw	ra,12(sp)
	TC_PRINT("Test SPI_MODE_CPHA\n");
500005fc:	7c1000ef          	jal	500015bc <printk>
	zassert_true(test_spi(SPI_WORD(8) | SPI_MODE_CPHA) == TC_PASS, NULL);
50000600:	08200513          	li	a0,130 # 82 <CONFIG_CONSOLE_INPUT_MAX_LINE_LEN+0x2>
50000604:	e21ff0ef          	jal	50000424 <test_spi>
#else /* CONFIG_ZTEST_ASSERT_VERBOSE != 0 */

static inline void _zassert(int cond, const char *msg, const char *default_msg,
			   const char *file, int line, const char *func)
{
	if (!(cond)) {
50000608:	04050063          	beqz	a0,50000648 <test_spi_cpha+0x5c>
		PRINT("\n    Assertion failed at %s:%d: %s: %s %s\n",
5000060c:	510007b7          	lui	a5,0x51000
50000610:	51000737          	lui	a4,0x51000
50000614:	510006b7          	lui	a3,0x51000
50000618:	510005b7          	lui	a1,0x51000
5000061c:	51000537          	lui	a0,0x51000
50000620:	30078793          	addi	a5,a5,768 # 51000300 <__devconfig_end+0x2c4>
50000624:	79870713          	addi	a4,a4,1944 # 51000798 <_default_esf+0x290>
50000628:	3c068693          	addi	a3,a3,960 # 510003c0 <__func__.2276>
5000062c:	05e00613          	li	a2,94 # 5e <__NANO_ESF_lpstart1_OFFSET+0x2>
50000630:	27c58593          	addi	a1,a1,636 # 5100027c <__devconfig_end+0x240>
50000634:	2c050513          	addi	a0,a0,704 # 510002c0 <__devconfig_end+0x284>
50000638:	785000ef          	jal	500015bc <printk>
}
5000063c:	00c12083          	lw	ra,12(sp)
50000640:	01010113          	addi	sp,sp,16
		      file, line, func, msg, default_msg);
		ztest_test_fail();
50000644:	0440106f          	j	50001688 <ztest_test_fail>
50000648:	00c12083          	lw	ra,12(sp)
5000064c:	01010113          	addi	sp,sp,16
50000650:	00008067          	ret

50000654 <test_spi_cpol_cpha>:

